category,count,label
automobiles,9,0
cars,10,0
buses,5,0
vans,3,0
passenger,7,0
trucks,11,0
process,27,0
firm,5,0
refining,4,0
chemicals,87,0
pollution,5,0
control,50,0
fertilizers,8,0
trading,13,0
commodity,8,0
fibers,15,0
businesses,11,0
services,326,0
products,1449,0
subsidiaries,6,0
minerals,12,0
consumer,43,0
equipment,246,0
diy,5,0
power,51,0
trade,31,0
garden,7,0
systems,129,0
electronics,23,0
car,17,0
industry,67,0
household,58,0
technology,49,0
appliances,35,0
service,61,0
shops,4,0
communication,11,0
accessories,168,0
diagnostics,3,0
parts,122,0
heating,11,0
water,72,1
sensors,11,0
home,57,0
repair,22,0
tools,72,0
auto,12,0
security,12,0
components,87,0
vehicle,23,0
vehicles,26,0
discount,3,0
non-food,12,0
variety,36,0
food,279,0
supermarket,3,0
management,77,0
collagen,15,0
purchase,8,0
operations,9,0
production,52,0
concentrates,8,0
steel,104,0
distribution,87,0
soda,5,0
leather,26,0
meat,111,0
pork,28,0
waste,7,0
recycling,4,0
acid,11,0
sale,20,0
transportation,117,0
business,42,0
oil,52,0
provision,20,0
base,9,0
cooked,4,0
electric,7,0
soap,5,0
biscuits,11,0
bar,18,0
cattle,4,0
by-products,5,0
beef,30,0
plastic,75,0
resin,10,0
center,6,0
chicken,14,0
cans,9,0
soybean,4,0
blue,9,0
applications,43,0
consulting,11,0
solutions,95,0
energy,22,0
planning,9,0
turbines,5,0
generators,4,0
technologies,12,0
digital,4,0
infrastructure,5,0
air,76,0
mobility,3,0
software,14,0
traffic,4,0
solution,10,0
identification,5,0
industries,42,0
financial,3,0
ventilation,3,0
compressor,5,0
instrumentation,4,0
safety,30,0
road,17,0
factory,7,0
system,30,0
conditioning,5,0
drives,10,0
wind,4,0
training,12,0
gas,22,0
investment,12,0
construction,53,0
building,36,0
freight,131,0
drive,10,0
steam,4,0
supplies,101,0
couplings,3,0
fire,11,0
plant,19,0
gears,9,0
devices,32,0
equity,4,0
segment,4,0
plants,20,0
rail,12,0
motors,10,0
automation,16,0
forklifts,3,0
machinery,77,0
chemical,40,0
rubber,39,0
material,16,0
protection,26,0
animal,11,0
materials,142,0
pharmaceuticals,11,0
health,26,0
plastics,33,0
science,8,0
specialty,64,0
care,52,0
apparel,59,0
needs,6,0
decor,11,0
ware,8,0
children,27,0
adult,4,0
house,12,0
kitchen,19,0
wear,9,0
bath,7,0
bed,3,0
merchandise,37,0
grocery,60,0
storage,43,0
customs,42,0
cargo,43,0
consultation,3,0
vessels,10,1
information,20,0
clearance,12,0
insurance,21,0
goods,147,0
temperature,13,0
provides,35,0
commissioning,4,0
transport,45,0
personal,5,0
computer,20,0
scrap,8,0
disc,3,0
shape,3,0
telecommunication,3,0
ball,10,0
component,6,0
seat,5,0
lcd,5,0
panel,6,0
paper,52,0
department,5,0
textile,37,0
marketing,27,0
